-- Merging decision tree log ---
manifest
ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:2:1-369:12
MERGED from [:unimodules-permissions-interface] /Sites/advancio/quiz/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-task-manager-interface] /Sites/advancio/quiz/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-core] /Sites/advancio/quiz/node_modules/@unimodules/core/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-image-loader-interface] /Sites/advancio/quiz/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-sensors-interface] /Sites/advancio/quiz/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:multidex:1.0.3] /Users/juane/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/0a7d959530bb36e5927211b8b238165a/AndroidManifest.xml:17:1-22:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/b3337ef2bd31a167774cdf4b66debe96/AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/juane/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/aa1e4c7fcdc7534140dd5bb3e375f47d/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/f316a203b8ff5119f654c74eb2268640/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/025864d325e27a5a976c964518efcf84/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/5e39f1bc5e352df2f30481bbf176d16a/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/afd05e60c18694ebd67e026f54475816/AndroidManifest.xml:21:1-37:12
MERGED from [com.android.support:design:28.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/fa69784bd422606e1c538a48aaba99bc/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:appcompat-v7:28.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/155b4959b8fc6a0703bf84b21c506ee8/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/7550f86184f259fdd6a5c070cdbdefa5/AndroidManifest.xml:2:1-34:12
MERGED from [com.jakewharton:butterknife:9.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/butterknife-9.0.0.aar/a015d864251ca5c9ca24165a0ceaca00/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/e0d8528128fcf706f5a34dddf95e151b/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/b6d75e89b1f93fbf37eebb9ef397c6a7/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-wallet-16.0.1.aar/377234abc89f05dbec80c5bf42083c7b/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/5093b7335e071b97258f27beaecd1b87/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/349aca581950698f33898db5ab07e8bc/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/12f32c864abe1bd62c4d5be947f29b3b/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/76224c31d8de61b1518b1eba84bb02c9/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/4e19ee5ff0f4f305aa09d609cebc9e07/AndroidManifest.xml:17:1-25:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/b3accafa936d79e31a7bd799dda69794/AndroidManifest.xml:2:1-13:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/juane/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/2832c7657edfd49f727c7e5bc6790262/AndroidManifest.xml:2:1-35:12
MERGED from [net.openid:appauth:0.7.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/41501edc85687607a9daa1bd594f526c/AndroidManifest.xml:15:1-46:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/juane/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/8ee836413fd5e74ec3877ff71bd2a0b2/AndroidManifest.xml:2:1-30:12
MERGED from [com.android.support:exifinterface:28.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/exifinterface-28.0.0.aar/f77674139eafa4836738d575ec324f73/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/d3b17196b4ae019972be4dfc27e87f79/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/d9ab7b44fa52cefe9abdfc6c4b10a532/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/4558e1b71cdcda334ddf523b1634277a/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/8e7065f57e584bc118859e20ae67aef1/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/d3cf928b1381c60ffe328651fa8afb1c/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/33d68033cdea6bc97e8877fc97f87701/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/a08678775fd6d0b7bfacfa2c5264e06e/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/4f26377c1ed3e32981b231d72c6b13d3/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/2d8026db7e70abcf62cc382888fd07b8/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/4d5c1cb20e17649cde0119d80c17bdf3/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/16faf1e98660e10117d722ec939674de/AndroidManifest.xml:2:1-13:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/juane/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/1c4653d2cfdc7943682bab22d216b998/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/b1dc34e87a537c3c1914ce63689dd867/AndroidManifest.xml:2:1-12:12
MERGED from [com.android.support:customtabs:28.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/customtabs-28.0.0.aar/4a394ab6c337282ec687ce82c6850957/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/4b042c047a2ef615112151e85b40cb95/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/133d01b1d1dcb226ecc48cf563a10b9e/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/368b7b2e0b14d1db2a133ed930d5f7c7/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/36274b309c3197e3ec5a6f7a8e898f61/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/111fdf3edf2799eb6a6a103b6105e142/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/67304e6d398eda059596833910a79af7/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/6dd5648a2b9b7618d8ff809e6d7ec14c/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/6021a63e21eeca85c2f2fc0f9c193efc/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/bf36013c6de69c2d97a486db9165bbd2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/juane/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/90389762e58857593113841f417249c5/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/3a732c9bd52c2c8acff583d7252fb213/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/aaa8aba6bf149fd2ba6bc5c170409082/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/2152634dd111c8c3ab555d25f1adb0e5/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/783e7014b48f5f695dd74b176fc6e889/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/047caaa2909c6d5eae6fec608c61bd70/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/c4d560c8a4f9a738c1675479c4d25f3b/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/f77cd82f3b0e179ec7f095266f8bb792/AndroidManifest.xml:2:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/421441b701914ea436a6b02af27479db/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/f4fee78ac070fe52c588da1fdd478ad4/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/4e963fdb1f5d134eca470ba0ad0808be/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/ef68001a6b0cbf900be72242b1d74ad0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/e5d75ae58edbb3ab91a1df0f01571759/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/6078d4850dfa5c9a219d64ece55fd262/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/a206b6533ec41947730f101346c30863/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/c60f42420e0e5e246f53dae99e681cae/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/822e74fe48d65cb507e3487a14bd8d34/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/0caa831ee5303b1b7bede93a76463e60/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:28.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/support-v4-28.0.0.aar/759789db0ec97242ced66c0111a7e308/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:28.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/support-fragment-28.0.0.aar/60a5e65b9f51226ec52ee9d7e74b3209/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/ec517e6617aa9b97ceb8503b43d9c6ae/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/145e99044fb3ac3ceaa8ddad01c1f547/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/d857d76d10dc17e20a134de6efbe243d/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/a6078e7f3638b8afed6145cdd32af13c/AndroidManifest.xml:21:1-61:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.4.2] /Users/juane/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-r2.4.2.aar/df351881513a1315245d4702375ecdc4/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-28.0.0.aar/7b32b4838ed64dff088517b94d0e5776/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:28.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-28.0.0.aar/6f383b7c3e87ac39e682569a37cdd561/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:28.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/support-core-ui-28.0.0.aar/f95f1451d40fee1546d9f83db63a6ec7/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:28.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/support-core-utils-28.0.0.aar/f69e37e4dc6cae9b31fc3cd45339fc39/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:28.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-28.0.0.aar/6717f42e2bc2045049e297dafae58786/AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton:butterknife-runtime:9.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/butterknife-runtime-9.0.0.aar/51aae79659e3256dd68d17ea73c16d2c/AndroidManifest.xml:2:1-7:12
MERGED from [com.android.support:support-media-compat:28.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/support-media-compat-28.0.0.aar/6f09d62a4e4704b934363cd4ebe4f581/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:loader:28.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/loader-28.0.0.aar/bc1b2b2cdaee26e4f5d2c05ddd7b1b43/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:transition:28.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/transition-28.0.0.aar/2fc7584b40c7ed5cb528ac805599a49c/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:viewpager:28.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/viewpager-28.0.0.aar/357c6ee933c67bc43fdc5757822381f3/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:coordinatorlayout:28.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/coordinatorlayout-28.0.0.aar/66396c602b006c7bd741154a07174645/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:drawerlayout:28.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/drawerlayout-28.0.0.aar/5fe2f20200c42f633d1cefc5c892b3fc/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:slidingpanelayout:28.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/slidingpanelayout-28.0.0.aar/f3673031914af12336fce57d8cc056d3/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customview:28.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/customview-28.0.0.aar/5587e19f52288db3a84794b17c702bff/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:swiperefreshlayout:28.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/swiperefreshlayout-28.0.0.aar/89a2c8170c5f76698748479def518ae0/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/asynclayoutinflater-28.0.0.aar/5be9a51051ffe9a9cfae9ab7d929b217/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:28.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/2d86ed3761979c738b0a5de6a2328ca3/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/f1fb5ebd50814334b443e1f4bdd49353/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cursoradapter:28.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/cursoradapter-28.0.0.aar/2b5ed8a14b43d84570f371d671e911e4/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /Users/juane/.gradle/caches/transforms-1/files-1.1/extension-okhttp-2.9.2.aar/f1be1c1d9956514e06e9430b9cd18c53/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.9.0.aar/0d50cc5dd5b5f82f50208e2332b88d1c/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:interpolator:28.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/interpolator-28.0.0.aar/670b4231d80378710569ccd5ac3bd4f6/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/1f3a736421db3af3d1f77820a0948fc7/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:documentfile:28.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/documentfile-28.0.0.aar/62d30042143b0d4f0efe9a29f21f87be/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:localbroadcastmanager:28.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/localbroadcastmanager-28.0.0.aar/b1b5779cad078a9e3920086dc57ca824/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:print:28.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/print-28.0.0.aar/204eade8389cb46ecdd6c205e872933f/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.1.aar/2eaf131a4b142b0164465a463931057d/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:28.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/cardview-v7-28.0.0.aar/6f2307c7ee7d7a56295206fd4bb0a848/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/juane/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/6b1444776098c97288ac754e7b91eb4a/AndroidManifest.xml:17:1-26:12
MERGED from [android.arch.lifecycle:livedata:1.1.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/livedata-1.1.1.aar/87271581d0796cb42bfa9ce232957868/AndroidManifest.xml:17:1-22:12
